snapshot,AT0 0
2013-01-06 03:00:00,1503.2653255850573
2013-01-06 04:00:00,2530.554551536704
2013-01-06 05:00:00,3746.318745226661
2013-01-06 06:00:00,5469.971635110021
2013-01-06 07:00:00,7383.893722402645
2013-01-06 08:00:00,4913.118459985925
2013-01-06 09:00:00,2188.578819878974
2013-01-06 10:00:00,3298.1244632728694
2013-01-06 11:00:00,3214.178310952335
2013-01-06 12:00:00,2843.7618523383508
2013-01-06 13:00:00,3006.7832851533276
2013-01-06 14:00:00,4811.556426398614
2013-01-06 15:00:00,3617.0403033790435
2013-01-06 16:00:00,1276.6789031013031
2013-01-06 17:00:00,-5954.791110070273
2013-01-06 18:00:00,-6834.399752786048
2013-01-06 19:00:00,-7614.69891719135
2013-01-06 20:00:00,-12810.134395006931
2013-01-06 21:00:00,-14169.942173249738
2013-01-06 22:00:00,-14557.540409644816
2013-01-06 23:00:00,-14062.127597139588
2013-01-07 00:00:00,-13152.373724476269
2013-01-07 01:00:00,-12765.562789368605
2013-01-07 02:00:00,-12679.293756548997
2013-01-07 03:00:00,-10984.338341602714
2013-01-07 04:00:00,-7913.0430055595425
2013-01-07 05:00:00,-5641.453407769515
2013-01-07 06:00:00,-4685.506205582709
2013-01-07 07:00:00,-3895.833697210859
2013-01-07 08:00:00,-6388.356991702716
2013-01-07 09:00:00,-6465.680916822632
2013-01-07 10:00:00,-5094.904200526518
2013-01-07 11:00:00,-5031.48868370194
2013-01-07 12:00:00,-4787.869490764222
2013-01-07 13:00:00,-4339.293304600193
2013-01-07 14:00:00,-2119.4217536084398
2013-01-07 15:00:00,-2271.2720608578493
2013-01-07 16:00:00,-4066.878996564992
2013-01-07 17:00:00,-3819.6893061812225
2013-01-07 18:00:00,-3431.2285293499317
2013-01-07 19:00:00,-2421.240673725093
2013-01-07 20:00:00,-1990.2022106556888
2013-01-07 21:00:00,-1579.5639402416618
2013-01-07 22:00:00,-2274.49371493557
2013-01-07 23:00:00,-2388.6875770201077
2013-01-08 00:00:00,-2455.241798750527
2013-01-08 01:00:00,-2550.5657394743066
2013-01-08 02:00:00,-2534.609650757584
2013-01-08 03:00:00,-2336.0944075481475
2013-01-08 04:00:00,-1282.7161833735681
2013-01-08 05:00:00,276.67758360482367
2013-01-08 06:00:00,983.4495560454452
2013-01-08 07:00:00,1690.7274215441848
2013-01-08 08:00:00,-1565.0940216366907
2013-01-08 09:00:00,-1255.1488555127944
2013-01-08 10:00:00,-3406.409655501091
2013-01-08 11:00:00,-3232.2706966858896
2013-01-08 12:00:00,-2363.592478652712
2013-01-08 13:00:00,-1874.6525188179694
2013-01-08 14:00:00,-450.6781609952941
2013-01-08 15:00:00,-710.2029816077193
2013-01-08 16:00:00,-2977.866659071533
2013-01-08 17:00:00,-3784.777531644
2013-01-08 18:00:00,-4921.2022256957025
2013-01-08 19:00:00,-5336.083997357597
2013-01-08 20:00:00,-5055.190970943368
2013-01-08 21:00:00,-4864.016343184245
2013-01-08 22:00:00,-5075.7580327511605
2013-01-08 23:00:00,-5615.516338187252
2013-01-09 00:00:00,-6184.28009081703
2013-01-09 01:00:00,-6204.464660221172
2013-01-09 02:00:00,-6246.989635976977
2013-01-09 03:00:00,-5901.153317915385
2013-01-09 04:00:00,-4430.401618302352
2013-01-09 05:00:00,-2681.13374308124
2013-01-09 06:00:00,-2099.260936606257
2013-01-09 07:00:00,-612.1652367870483
2013-01-09 08:00:00,-4738.175430144542
2013-01-09 09:00:00,-5825.546746365557
2013-01-09 10:00:00,-6466.690954265247
2013-01-09 11:00:00,290.8031309096277
2013-01-09 12:00:00,1268.2993692819728
2013-01-09 13:00:00,-1926.672138313521
2013-01-09 14:00:00,-1630.9961673730886
2013-01-09 15:00:00,2382.277778450418
2013-01-09 16:00:00,2451.0132470217377
2013-01-09 17:00:00,1508.2083545733221
2013-01-09 18:00:00,291.11312787493625
2013-01-09 19:00:00,-690.1298148305523
2013-01-09 20:00:00,-968.7491828161019
2013-01-09 21:00:00,7114.544274580477
2013-01-09 22:00:00,8704.385502772067
2013-01-09 23:00:00,8055.799282224669
2013-01-10 00:00:00,8448.5190225641
2013-01-10 01:00:00,9027.759825939896
2013-01-10 02:00:00,9087.933192393379
2013-01-10 03:00:00,8375.31491480755
2013-01-10 04:00:00,9121.499533487464
2013-01-10 05:00:00,9063.08868606219
2013-01-10 06:00:00,7533.817419402568
2013-01-10 07:00:00,8701.040925574891
2013-01-10 08:00:00,4852.0114633544945
2013-01-10 09:00:00,5826.1089389430435
2013-01-10 10:00:00,4752.997146458303
2013-01-10 11:00:00,3047.3621576363385
2013-01-10 12:00:00,3013.7426753325726
2013-01-10 13:00:00,6693.0700564373
2013-01-10 14:00:00,7040.64646252847
2013-01-10 15:00:00,-367.6972618560121
2013-01-10 16:00:00,-1161.4468192068944
2013-01-10 17:00:00,-1782.7621763750376
2013-01-10 18:00:00,-2960.7653067709834
2013-01-10 19:00:00,-3649.0594286900305
2013-01-10 20:00:00,-4238.438309878997
2013-01-10 21:00:00,-3752.009032278709
2013-01-10 22:00:00,-3583.9898765731086
2013-01-10 23:00:00,-3773.761202094789
2013-01-11 00:00:00,-2292.3462964025475
2013-01-11 01:00:00,2006.0122645960428
2013-01-11 02:00:00,1961.614419316832
2013-01-11 03:00:00,2143.09526725715
2013-01-11 04:00:00,2859.808071903186
2013-01-11 05:00:00,-2774.6762962135
2013-01-11 06:00:00,-2104.616529908615
2013-01-11 07:00:00,-1967.8396163311809
2013-01-11 08:00:00,-7263.438629161497
2013-01-11 09:00:00,-1947.022835286758
2013-01-11 10:00:00,-5113.3904966291575
2013-01-11 11:00:00,-4711.404981225687
2013-01-11 12:00:00,-5838.95665963015
2013-01-11 13:00:00,-9925.805945856571
2013-01-11 14:00:00,-6264.565605320404
2013-01-11 15:00:00,-2026.1253503929966
2013-01-11 16:00:00,-1984.6714301863667
2013-01-11 17:00:00,-2398.760046354246
2013-01-11 18:00:00,-2935.0596974956225
2013-01-11 19:00:00,-3316.995363465827
2013-01-11 20:00:00,-3533.242300674294
2013-01-11 21:00:00,-2972.0544338601394
2013-01-11 22:00:00,-2903.089426655315
2013-01-11 23:00:00,-2778.184143611583
2013-01-12 00:00:00,-2939.933934708959
2013-01-12 01:00:00,-2861.8473219306197
2013-01-12 02:00:00,-2865.0869010081606
2013-01-12 03:00:00,-2555.4424990572625
2013-01-12 04:00:00,-2068.887258817691
2013-01-12 05:00:00,-1442.118357870202
2013-01-12 06:00:00,-534.0083286460467
2013-01-12 07:00:00,-161.58998670679466
2013-01-12 08:00:00,-4794.375627868905
2013-01-12 09:00:00,445.3608166989561
2013-01-12 10:00:00,2496.1134593230654
2013-01-12 11:00:00,2944.7360565446015
2013-01-12 12:00:00,3159.4321004445846
2013-01-12 13:00:00,1153.662190991763
2013-01-12 14:00:00,-2609.0163334546032
2013-01-12 15:00:00,779.286139318212
2013-01-12 16:00:00,-995.6665691874259
2013-01-12 17:00:00,-1288.5822491518684
2013-01-12 18:00:00,-1329.4709318652367
2013-01-12 19:00:00,-983.0619498268061
2013-01-12 20:00:00,-954.7159239899647
2013-01-12 21:00:00,-684.4403879858492
2013-01-12 22:00:00,-1028.4091560373654
2013-01-12 23:00:00,-1466.7283951974896
2013-01-13 00:00:00,-1904.092559255825
2013-01-13 01:00:00,-2076.4079195330105
2013-01-13 02:00:00,-2363.392572647741
2013-01-13 03:00:00,-2366.5422087611714
2013-01-13 04:00:00,-2165.7369636687054
2013-01-13 05:00:00,-1976.5076217685764
2013-01-13 06:00:00,-1368.7629230253478
2013-01-13 07:00:00,-688.3024022375903
2013-01-13 08:00:00,-6669.593091662746
2013-01-13 09:00:00,-6813.583412207736
2013-01-13 10:00:00,-6813.37470748626
2013-01-13 11:00:00,-3526.6734853654198
2013-01-13 12:00:00,-1154.7633698201407
2013-01-13 13:00:00,-5794.61035834695
2013-01-13 14:00:00,-3967.8472632166195
2013-01-13 15:00:00,-893.1876353709868
2013-01-13 16:00:00,-851.5406012552485
2013-01-13 17:00:00,-1006.9835296098463
2013-01-13 18:00:00,-1450.8417535670742
2013-01-13 19:00:00,-2016.5756901055447
2013-01-13 20:00:00,-2288.6429756023517
2013-01-13 21:00:00,-2131.618592915842
2013-01-13 22:00:00,-2425.8713244684714
2013-01-13 23:00:00,-2399.0855811638285
2013-01-14 00:00:00,-2628.6834448869704
2013-01-14 01:00:00,-2929.097329730974
2013-01-14 02:00:00,-2784.5569478366033
2013-01-14 03:00:00,-2206.382876526439
2013-01-14 04:00:00,-913.1139102018278
2013-01-14 05:00:00,570.2463544478833
2013-01-14 06:00:00,596.2583081115372
2013-01-14 07:00:00,376.78154257751703
2013-01-14 08:00:00,-152.61440658207903
2013-01-14 09:00:00,-1590.8956593406383
2013-01-14 10:00:00,-2743.1360944198823
2013-01-14 11:00:00,-3695.298981175376
2013-01-14 12:00:00,-2803.6283445156732
2013-01-14 13:00:00,-1673.0651142543047
2013-01-14 14:00:00,-1821.8547963796482
2013-01-14 15:00:00,-1162.3815974874124
2013-01-14 16:00:00,-2822.9494713677486
2013-01-14 17:00:00,-3195.16546226474
2013-01-14 18:00:00,-3578.508846771816
2013-01-14 19:00:00,-2980.2076165114777
2013-01-14 20:00:00,-2266.566179626727
2013-01-14 21:00:00,-1365.1919185466813
2013-01-14 22:00:00,-213.1475624061859
2013-01-14 23:00:00,-104.37217422427966
2013-01-15 00:00:00,-359.40741791054097
2013-01-15 01:00:00,-506.14814085861326
2013-01-15 02:00:00,-616.8375971464702
2013-01-15 03:00:00,-255.33906294248845
2013-01-15 04:00:00,861.6675935241601
2013-01-15 05:00:00,394.7143736644721
2013-01-15 06:00:00,-869.787465410458
2013-01-15 07:00:00,-1205.5985508914655
2013-01-15 08:00:00,-3320.793756718993
2013-01-15 09:00:00,-5541.110392434744
2013-01-15 10:00:00,-5816.713944550791
2013-01-15 11:00:00,-6009.988665439818
2013-01-15 12:00:00,-6728.037549864115
2013-01-15 13:00:00,-7280.653265632067
2013-01-15 14:00:00,-5658.118501944333
2013-01-15 15:00:00,-4216.8709382803845
2013-01-15 16:00:00,-4442.304707480871
2013-01-15 17:00:00,-3382.461841256769
2013-01-15 18:00:00,-3191.196407436575
2013-01-15 19:00:00,-2663.6713437918406
2013-01-15 20:00:00,-2173.0475444123167
2013-01-15 21:00:00,-891.0352355652885
2013-01-15 22:00:00,-316.3527166698441
2013-01-15 23:00:00,-308.03078269398065
2013-01-16 00:00:00,-531.2051278676372
2013-01-16 01:00:00,-830.3724656685918
2013-01-16 02:00:00,-1130.107689209135
2013-01-16 03:00:00,-860.5332808764579
2013-01-16 04:00:00,-59.40258510853528
2013-01-16 05:00:00,1101.0856839981807
2013-01-16 06:00:00,-53.9751609370378
2013-01-16 07:00:00,232.4976461840215
2013-01-16 08:00:00,-1643.4546500979432
2013-01-16 09:00:00,-2736.3644764560795
2013-01-16 10:00:00,-3846.8279700462954
2013-01-16 11:00:00,-3477.37700390196
2013-01-16 12:00:00,-3044.7761402440156
2013-01-16 13:00:00,-1785.5331883081326
2013-01-16 14:00:00,-579.9606748140686
2013-01-16 15:00:00,-328.85842936982044
2013-01-16 16:00:00,-1486.4178663079747
2013-01-16 17:00:00,-1335.9276610227098
2013-01-16 18:00:00,-1235.8005995860112
2013-01-16 19:00:00,-654.4617224697704
2013-01-16 20:00:00,-490.9136912374579
2013-01-16 21:00:00,-929.4965490533341
2013-01-16 22:00:00,-1430.4220949367245
2013-01-16 23:00:00,-1844.256105977789
2013-01-17 00:00:00,-2235.8918117058183
2013-01-17 01:00:00,-2446.655756541524
2013-01-17 02:00:00,-2681.888483549499
2013-01-17 03:00:00,-2490.7134378687388
2013-01-17 04:00:00,-1458.3802509669404
2013-01-17 05:00:00,-205.5138165834869
2013-01-17 06:00:00,642.6536160348478
2013-01-17 07:00:00,1103.0836984002672
2013-01-17 08:00:00,-520.2548769466503
2013-01-17 09:00:00,-951.3745184534855
2013-01-17 10:00:00,-943.6124988807169
2013-01-17 11:00:00,-1023.1774730917041
2013-01-17 12:00:00,-2855.314300686581
2013-01-17 13:00:00,-2755.6640492817696
2013-01-17 14:00:00,-2070.5341858393876
2013-01-17 15:00:00,135.7674326201195
2013-01-17 16:00:00,27.252552260224547
2013-01-17 17:00:00,-285.5977247442079
2013-01-17 18:00:00,-852.213251525005
2013-01-17 19:00:00,-1691.90104501731
2013-01-17 20:00:00,-2566.386485886913
2013-01-17 21:00:00,-2888.165859699029
2013-01-17 22:00:00,-3770.5555623468535
2013-01-17 23:00:00,-4384.966005767177
2013-01-18 00:00:00,-4072.589554918608
2013-01-18 01:00:00,789.3812446141219
2013-01-18 02:00:00,3164.619645855497
2013-01-18 03:00:00,3385.3724819110885
2013-01-18 04:00:00,3540.959299794982
2013-01-18 05:00:00,-2566.2351822366327
2013-01-18 06:00:00,-2607.9881852128456
2013-01-18 07:00:00,-2450.084156579089
2013-01-18 08:00:00,-5013.308725975525
2013-01-18 09:00:00,1793.3651059342628
2013-01-18 10:00:00,3190.532098688853
2013-01-18 11:00:00,3627.1654969171086
2013-01-18 12:00:00,4195.566162619927
2013-01-18 13:00:00,4630.898522132362
2013-01-18 14:00:00,3930.0182890790347
2013-01-18 15:00:00,-3201.8747563299366
2013-01-18 16:00:00,-5334.956123040058
2013-01-18 17:00:00,-4813.946198896376
2013-01-18 18:00:00,-3675.9845750738514
2013-01-18 19:00:00,-2102.018177156375
2013-01-18 20:00:00,357.81596574855575
2013-01-18 21:00:00,9518.742248721972
2013-01-18 22:00:00,9182.445306714217
2013-01-18 23:00:00,8915.039723143876
2013-01-19 00:00:00,8944.911445364385
2013-01-19 01:00:00,9117.294572786055
2013-01-19 02:00:00,9609.071155021087
2013-01-19 03:00:00,9888.397447015283
2013-01-19 04:00:00,10294.06094392212
2013-01-19 05:00:00,10820.024650256502
2013-01-19 06:00:00,11636.40800453511
2013-01-19 07:00:00,11665.078400738083
2013-01-19 08:00:00,7827.130992762169
2013-01-19 09:00:00,7178.920459594822
2013-01-19 10:00:00,7270.802497264244
2013-01-19 11:00:00,7037.9830675501735
2013-01-19 12:00:00,6934.900088241052
2013-01-19 13:00:00,6730.585566595618
2013-01-19 14:00:00,8910.201653761316
2013-01-19 15:00:00,12110.182914747911
2013-01-19 16:00:00,11892.254681935974
2013-01-19 17:00:00,11362.161466266722
2013-01-19 18:00:00,11015.753287708128
2013-01-19 19:00:00,10701.29369835572
2013-01-19 20:00:00,10553.074261523087
2013-01-19 21:00:00,10755.903441743352
2013-01-19 22:00:00,10290.587486462498
2013-01-19 23:00:00,9884.200928081766
2013-01-20 00:00:00,9394.607052504547
2013-01-20 01:00:00,9138.619397559887
2013-01-20 02:00:00,8898.018978704798
2013-01-20 03:00:00,8906.412016571834
2013-01-20 04:00:00,9133.024038981861
2013-01-20 05:00:00,9449.161798640293
2013-01-20 06:00:00,10249.298075297918
2013-01-20 07:00:00,10166.222300599247
2013-01-20 08:00:00,7132.56729120773
2013-01-20 09:00:00,6584.479991038632
2013-01-20 10:00:00,5362.407059182082
2013-01-20 11:00:00,4455.071055520826
2013-01-20 12:00:00,3935.7179830098867
2013-01-20 13:00:00,4554.748341430208
2013-01-20 14:00:00,7300.790810381795
2013-01-20 15:00:00,11280.810513097687
2013-01-20 16:00:00,12241.245729074933
2013-01-20 17:00:00,12304.193513077726
2013-01-20 18:00:00,11884.541619725822
2013-01-20 19:00:00,11266.254496854022
2013-01-20 20:00:00,10752.880347320199
2013-01-20 21:00:00,10922.139944305465
2013-01-20 22:00:00,10271.679509610018
2013-01-20 23:00:00,9846.432257680091
2013-01-21 00:00:00,9526.097979088137
2013-01-21 01:00:00,9275.70568272151
2013-01-21 02:00:00,9116.237963247788
2013-01-21 03:00:00,9674.374981405816
2013-01-21 04:00:00,11161.341523516048
2013-01-21 05:00:00,13295.970821032715
2013-01-21 06:00:00,14422.036734860312
2013-01-21 07:00:00,14796.925759588014
2013-01-21 08:00:00,14894.149471432193
2013-01-21 09:00:00,14976.911472971662
2013-01-21 10:00:00,11511.950261980699
2013-01-21 11:00:00,11589.040876254561
2013-01-21 12:00:00,12163.23663803359
2013-01-21 13:00:00,12516.491640898545
2013-01-21 14:00:00,12930.994545866135
2013-01-21 15:00:00,14389.02223268545
2013-01-21 16:00:00,12653.282492788161
2013-01-21 17:00:00,12139.289636227935
2013-01-21 18:00:00,11575.286696910613
2013-01-21 19:00:00,11719.360369221322
2013-01-21 20:00:00,10949.953942474349
2013-01-21 21:00:00,10609.673636471443
2013-01-21 22:00:00,9983.075302369942
2013-01-21 23:00:00,10548.296644112077
2013-01-22 00:00:00,10278.673707832551
2013-01-22 01:00:00,10135.992064092905
2013-01-22 02:00:00,9895.39164523781
2013-01-22 03:00:00,9736.51358465433
2013-01-22 04:00:00,10336.046211178365
2013-01-22 05:00:00,6402.945845182665
2013-01-22 06:00:00,4506.014154544537
2013-01-22 07:00:00,4813.486010538554
2013-01-22 08:00:00,6799.2737067509715
2013-01-22 09:00:00,7419.373997740282
2013-01-22 10:00:00,6633.925195058315
2013-01-22 11:00:00,6991.091234518339
2013-01-22 12:00:00,6443.2575894164875
2013-01-22 13:00:00,5151.445090889583
2013-01-22 14:00:00,-1035.5492955078244
2013-01-22 15:00:00,1291.277704181517
2013-01-22 16:00:00,1852.9402764002425
2013-01-22 17:00:00,1470.09847203131
2013-01-22 18:00:00,483.5309671411469
2013-01-22 19:00:00,-468.8588183522661
2013-01-22 20:00:00,-1519.1650921670462
2013-01-22 21:00:00,-1545.8669771463756
2013-01-22 22:00:00,-2314.542547696141
2013-01-22 23:00:00,-2660.055943037818
2013-01-23 00:00:00,-3018.438697344058
2013-01-23 01:00:00,-3159.3904848069815
2013-01-23 02:00:00,-3248.71670948929
2013-01-23 03:00:00,-2621.295820771822
2013-01-23 04:00:00,-1252.808681411856
2013-01-23 05:00:00,385.3810838072641
2013-01-23 06:00:00,817.8450553599178
2013-01-23 07:00:00,651.851920612371
2013-01-23 08:00:00,-4163.70802099076
2013-01-23 09:00:00,-5612.732159892186
2013-01-23 10:00:00,-7993.930687648555
2013-01-23 11:00:00,-10068.67696069047
2013-01-23 12:00:00,-7101.474449157928
2013-01-23 13:00:00,-5715.800600578406
2013-01-23 14:00:00,-3451.074168263818
2013-01-23 15:00:00,-1538.2084295888635
2013-01-23 16:00:00,-2156.5639095754796
2013-01-23 17:00:00,-2051.41378920876
2013-01-23 18:00:00,-2121.960684234551
2013-01-23 19:00:00,-1682.7439178630211
2013-01-23 20:00:00,-1478.06391084194
2013-01-23 21:00:00,-935.5962391056637
2013-01-23 22:00:00,-1563.623192223391
2013-01-23 23:00:00,-2098.7789201730757
2013-01-24 00:00:00,-2291.9299837488725
2013-01-24 01:00:00,-2511.755608077905
2013-01-24 02:00:00,-2602.279793504378
2013-01-24 03:00:00,-2293.2011324430987
2013-01-24 04:00:00,-992.3179076344677
2013-01-24 05:00:00,569.1663721976438
2013-01-24 06:00:00,809.5770061944077
2013-01-24 07:00:00,376.5878965456486
2013-01-24 08:00:00,-3794.3980993972255
2013-01-24 09:00:00,-4478.662059151786
2013-01-24 10:00:00,-4565.022522820855
2013-01-24 11:00:00,-4881.509584565292
2013-01-24 12:00:00,-4231.929429514479
2013-01-24 13:00:00,-3639.788559472612
2013-01-24 14:00:00,-2460.638895556567
2013-01-24 15:00:00,-2402.7364561874947
2013-01-24 16:00:00,-3563.8146643639466
2013-01-24 17:00:00,-3749.5800232245547
2013-01-24 18:00:00,-4285.396929957904
2013-01-24 19:00:00,-4528.371240496521
2013-01-24 20:00:00,-4931.437224505935
2013-01-24 21:00:00,-4694.428625196884
2013-01-24 22:00:00,-4967.000068837027
2013-01-24 23:00:00,-5741.649669424651
2013-01-25 00:00:00,-6312.678608855991
2013-01-25 01:00:00,-6719.259007741246
2013-01-25 02:00:00,-7242.488857194276
2013-01-25 03:00:00,-7168.497280320376
2013-01-25 04:00:00,-5963.5451733778755
2013-01-25 05:00:00,-4498.958150071887
2013-01-25 06:00:00,-4793.477527500725
2013-01-25 07:00:00,-5412.323862133062
2013-01-25 08:00:00,-8288.426913434623
2013-01-25 09:00:00,-8815.826466303492
2013-01-25 10:00:00,-9263.089135552198
2013-01-25 11:00:00,-9984.689589184996
2013-01-25 12:00:00,-9758.10737254427
2013-01-25 13:00:00,-9557.133987273592
2013-01-25 14:00:00,-7499.277991610412
2013-01-25 15:00:00,-3713.134096022406
2013-01-25 16:00:00,-2391.0204419470447
2013-01-25 17:00:00,-2634.0281273453
2013-01-25 18:00:00,-3112.4745100472173
2013-01-25 19:00:00,-3504.431553335855
2013-01-25 20:00:00,-3726.4844444222836
2013-01-25 21:00:00,-2969.86782271883
2013-01-25 22:00:00,-1582.3872966631043
2013-01-25 23:00:00,5809.216961260817
2013-01-26 00:00:00,8624.37939070939
2013-01-26 01:00:00,8217.98655230032
2013-01-26 02:00:00,7734.2495787239395
2013-01-26 03:00:00,7535.133964842107
2013-01-26 04:00:00,8026.22582436421
2013-01-26 05:00:00,8540.945419990509
2013-01-26 06:00:00,9230.12984428863
2013-01-26 07:00:00,8737.81780408893
2013-01-26 08:00:00,3199.9204296703083
2013-01-26 09:00:00,950.0236473307068
2013-01-26 10:00:00,37.215684569362566
2013-01-26 11:00:00,-454.2601152781717
2013-01-26 12:00:00,52.66479768869431
2013-01-26 13:00:00,974.8243230933112
2013-01-26 14:00:00,4041.475605461328
2013-01-26 15:00:00,9329.593216732903
2013-01-26 16:00:00,10248.016720265825
2013-01-26 17:00:00,10267.421420311455
2013-01-26 18:00:00,10318.71651212462
2013-01-26 19:00:00,9795.024277310582
2013-01-26 20:00:00,9188.754948685528
2013-01-26 21:00:00,9192.892780662647
2013-01-26 22:00:00,8248.141440189149
2013-01-26 23:00:00,7479.222020930218
2013-01-27 00:00:00,6393.263950391867
2013-01-27 01:00:00,5736.886612598742
2013-01-27 02:00:00,5468.883450012223
2013-01-27 03:00:00,5477.514939228257
2013-01-27 04:00:00,5933.9877289968335
2013-01-27 05:00:00,6494.811057985293
2013-01-27 06:00:00,7542.174668686706
2013-01-27 07:00:00,7294.5697225225595
2013-01-27 08:00:00,3260.1051641094527
2013-01-27 09:00:00,4430.031702043056
2013-01-27 10:00:00,3644.548561009333
2013-01-27 11:00:00,6249.114091344744
2013-01-27 12:00:00,7767.548724574639
2013-01-27 13:00:00,8677.487466631808
2013-01-27 14:00:00,8826.738666203937
2013-01-27 15:00:00,8472.03269776685
2013-01-27 16:00:00,9679.980940463753
2013-01-27 17:00:00,9497.443120898202
2013-01-27 18:00:00,9060.864603101365
2013-01-27 19:00:00,8270.784995165783
2013-01-27 20:00:00,7957.178323360955
2013-01-27 21:00:00,8165.867693878266
2013-01-27 22:00:00,7830.580238305344
2013-01-27 23:00:00,7460.082622567952
2013-01-28 00:00:00,7118.094018150685
2013-01-28 01:00:00,6662.655267969874
2013-01-28 02:00:00,6532.298773951741
2013-01-28 03:00:00,6912.1012605986025
2013-01-28 04:00:00,8463.86195105461
2013-01-28 05:00:00,10292.260738224875
2013-01-28 06:00:00,10251.410982040063
2013-01-28 07:00:00,10053.948616339694
2013-01-28 08:00:00,9484.645076875997
2013-01-28 09:00:00,8217.489426115026
2013-01-28 10:00:00,6834.399302593885
2013-01-28 11:00:00,5746.9114683772295
2013-01-28 12:00:00,5120.259765523209
2013-01-28 13:00:00,5212.541693392535
2013-01-28 14:00:00,6829.199937633771
2013-01-28 15:00:00,9499.728753900315
2013-01-28 16:00:00,10659.406858660765
2013-01-28 17:00:00,10793.510378340283
2013-01-28 18:00:00,9898.120593038395
2013-01-28 19:00:00,8701.908837643943
2013-01-28 20:00:00,7551.583883008228
2013-01-28 21:00:00,7513.574338356662
2013-01-28 22:00:00,6950.556581496853
2013-01-28 23:00:00,10230.539334353327
2013-01-29 00:00:00,10391.97971903756
2013-01-29 01:00:00,10197.541008451184
2013-01-29 02:00:00,9982.119703197208
2013-01-29 03:00:00,10513.678768109618
2013-01-29 04:00:00,11838.379911457117
2013-01-29 05:00:00,13712.08591129914
2013-01-29 06:00:00,11678.38582853418
2013-01-29 07:00:00,10613.593386020679
2013-01-29 08:00:00,10455.900562470097
2013-01-29 09:00:00,9840.62555865234
2013-01-29 10:00:00,8109.462010546295
2013-01-29 11:00:00,8067.201079492328
2013-01-29 12:00:00,7692.1675626809965
2013-01-29 13:00:00,5978.430668572
2013-01-29 14:00:00,3541.4841221718398
2013-01-29 15:00:00,2303.337808148972
2013-01-29 16:00:00,1956.5873206518972
2013-01-29 17:00:00,805.2377678924877
2013-01-29 18:00:00,-577.0942862503598
2013-01-29 19:00:00,-1287.3933460801454
2013-01-29 20:00:00,-1835.0661577077099
2013-01-29 21:00:00,1730.4791646764515
2013-01-29 22:00:00,4479.704150577072
2013-01-29 23:00:00,7213.860504977769
2013-01-30 00:00:00,6896.189157973672
2013-01-30 01:00:00,6050.933256987694
2013-01-30 02:00:00,5952.556409545974
2013-01-30 03:00:00,6088.704656364217
2013-01-30 04:00:00,7052.764959539648
2013-01-30 05:00:00,8221.58767080211
2013-01-30 06:00:00,8513.042282256278
2013-01-30 07:00:00,8905.99218070466
2013-01-30 08:00:00,8924.898187505565
2013-01-30 09:00:00,10145.701500565996
2013-01-30 10:00:00,11882.966472510197
2013-01-30 11:00:00,11279.247402823703
2013-01-30 12:00:00,11332.08451327078
2013-01-30 13:00:00,10177.085632377304
2013-01-30 14:00:00,9194.263188412962
2013-01-30 15:00:00,9434.455916493984
2013-01-30 16:00:00,7921.668456114387
2013-01-30 17:00:00,8700.628768206763
2013-01-30 18:00:00,9521.149519815974
2013-01-30 19:00:00,8788.461145497084
2013-01-30 20:00:00,6676.653075088028
2013-01-30 21:00:00,5164.111350719178
2013-01-30 22:00:00,3378.94011418808
2013-01-30 23:00:00,1974.0281277304257
2013-01-31 00:00:00,957.2486551426755
2013-01-31 01:00:00,668.6305504325355
2013-01-31 02:00:00,495.0962168245769
2013-01-31 03:00:00,921.8594108804191
2013-01-31 04:00:00,1703.945195324155
2013-01-31 05:00:00,3582.8662140518354
2013-01-31 06:00:00,4554.619247325201
2013-01-31 07:00:00,5126.647982022605
2013-01-31 08:00:00,6795.5838267945155
2013-01-31 09:00:00,10099.258233415643
2013-01-31 10:00:00,9281.386984535962
2013-01-31 11:00:00,9705.71849147142
2013-01-31 12:00:00,10610.748678075208
2013-01-31 13:00:00,12396.202770697988
2013-01-31 14:00:00,11741.90636180007
2013-01-31 15:00:00,10321.30736317889
2013-01-31 16:00:00,10506.001701551322
2013-01-31 17:00:00,9876.837406718241
2013-01-31 18:00:00,8907.081820691688
2013-01-31 19:00:00,7630.385015837614
2013-01-31 20:00:00,5626.323843304953
2013-01-31 21:00:00,4415.807317334151
2013-01-31 22:00:00,2810.6151199163896
2013-01-31 23:00:00,2692.1875444257503
2013-02-01 00:00:00,2682.953857714755
2013-02-01 01:00:00,2585.266700499773
2013-02-01 02:00:00,2792.245109940681
2013-02-01 03:00:00,3936.2106457442924
2013-02-01 04:00:00,2358.661016467944
2013-02-01 05:00:00,1269.1827371253821
2013-02-01 06:00:00,2961.1702541772283
2013-02-01 07:00:00,1736.1168845867269
2013-02-01 08:00:00,-4240.957451248829
2013-02-01 09:00:00,-7303.290078731792
2013-02-01 10:00:00,-10324.856337843179
2013-02-01 11:00:00,-7782.10293210087
2013-02-01 12:00:00,-2282.9176933228227
2013-02-01 13:00:00,1093.8549861362553
2013-02-01 14:00:00,4116.875871855695
2013-02-01 15:00:00,-4907.116423548172
2013-02-01 16:00:00,-5108.5742004676285
2013-02-01 17:00:00,-6097.53564432617
2013-02-01 18:00:00,-7489.467976223665
2013-02-01 19:00:00,-8897.504577433127
2013-02-01 20:00:00,-8297.69645318482
2013-02-01 21:00:00,-6355.920615754854
