snapshot,AT0 0
2013-01-07 03:00:00,-10177.012646016621
2013-01-07 04:00:00,-7375.985843697763
2013-01-07 05:00:00,-5216.321013409388
2013-01-07 06:00:00,-4236.019266690937
2013-01-07 07:00:00,-3473.239530584906
2013-01-07 08:00:00,-3469.58000456437
2013-01-07 09:00:00,-3066.0112575984786
2013-01-07 10:00:00,-2034.0113836388264
2013-01-07 11:00:00,-1407.0804406662792
2013-01-07 12:00:00,-1316.0343088091886
2013-01-07 13:00:00,-1884.35430569026
2013-01-07 14:00:00,-993.9924186210628
2013-01-07 15:00:00,-2171.635941026583
2013-01-07 16:00:00,-3870.741249286115
2013-01-07 17:00:00,-3666.2697462843207
2013-01-07 18:00:00,-3341.806583052634
2013-01-07 19:00:00,-2403.2112601060035
2013-01-07 20:00:00,-2077.104042966919
2013-01-07 21:00:00,-1673.8737342984332
2013-01-07 22:00:00,-2341.2784775417003
2013-01-07 23:00:00,-2466.9111194486577
2013-01-08 00:00:00,-2545.006643605255
2013-01-08 01:00:00,-2644.6511251619995
2013-01-08 02:00:00,-2625.8486544254247
2013-01-08 03:00:00,-2385.4138179747224
2013-01-08 04:00:00,-1291.6526741881862
2013-01-08 05:00:00,261.8337614421562
2013-01-08 06:00:00,885.8373506199314
2013-01-08 07:00:00,1615.0062709575668
2013-01-08 08:00:00,558.7265258838379
2013-01-08 09:00:00,1627.6262429176204
2013-01-08 10:00:00,-37.581973766089504
2013-01-08 11:00:00,247.15626762039028
2013-01-08 12:00:00,593.8262502298221
2013-01-08 13:00:00,173.90695621093255
2013-01-08 14:00:00,538.742678487748
2013-01-08 15:00:00,-628.4354710885509
2013-01-08 16:00:00,-2719.382868440247
2013-01-08 17:00:00,-3468.711851115522
2013-01-08 18:00:00,-4549.150251786927
2013-01-08 19:00:00,-4998.923454927175
2013-01-08 20:00:00,-4797.430120062214
2013-01-08 21:00:00,-4570.215788621388
2013-01-08 22:00:00,-4773.828631033084
2013-01-08 23:00:00,-5178.058981897628
2013-01-09 00:00:00,-5683.650507989756
2013-01-09 01:00:00,-5705.976363326492
2013-01-09 02:00:00,-5734.592462952964
2013-01-09 03:00:00,-5375.041778230152
2013-01-09 04:00:00,-3949.285921891773
2013-01-09 05:00:00,-2357.474368966994
2013-01-09 06:00:00,-1856.249930758473
2013-01-09 07:00:00,-480.40524642117816
2013-01-09 08:00:00,-1552.5360646686986
2013-01-09 09:00:00,-1525.4560902215253
2013-01-09 10:00:00,-1856.5805710781606
2013-01-09 11:00:00,2956.211499460671
2013-01-09 12:00:00,5668.430148586282
2013-01-09 13:00:00,229.52061484048136
2013-01-09 14:00:00,315.1459824310223
2013-01-09 15:00:00,2471.117379235584
2013-01-09 16:00:00,2495.2566532066885
2013-01-09 17:00:00,1668.0575065480316
2013-01-09 18:00:00,519.0124523031482
2013-01-09 19:00:00,-443.3619046921831
2013-01-09 20:00:00,-551.2367968067538
2013-01-09 21:00:00,6612.03423101987
2013-01-09 22:00:00,9002.449094313763
2013-01-09 23:00:00,8343.011739735159
2013-01-10 00:00:00,8904.138053077644
2013-01-10 01:00:00,9412.791967883128
2013-01-10 02:00:00,9361.034901036393
2013-01-10 03:00:00,9064.994791276371
2013-01-10 04:00:00,9853.234685305546
2013-01-10 05:00:00,9536.178739422248
2013-01-10 06:00:00,8077.112933207106
2013-01-10 07:00:00,9260.100437369758
2013-01-10 08:00:00,8493.400744092167
2013-01-10 09:00:00,10700.854781939317
2013-01-10 10:00:00,10775.441726917685
2013-01-10 11:00:00,9601.491108572283
2013-01-10 12:00:00,9051.847244517234
2013-01-10 13:00:00,10841.028216570894
2013-01-10 14:00:00,9576.21068849566
2013-01-10 15:00:00,138.43403742281225
2013-01-10 16:00:00,-902.2052424938247
2013-01-10 17:00:00,-1384.897133188335
2013-01-10 18:00:00,-2451.0708457443598
2013-01-10 19:00:00,-3053.9844111771818
2013-01-10 20:00:00,-3647.7981426240203
2013-01-10 21:00:00,-3169.3623283642955
2013-01-10 22:00:00,-3129.2078867467026
2013-01-10 23:00:00,-3257.816855200943
2013-01-11 00:00:00,-840.0119611739628
2013-01-11 01:00:00,2564.6020193687773
2013-01-11 02:00:00,2641.599420940639
2013-01-11 03:00:00,2880.912928460356
2013-01-11 04:00:00,3542.7480446651916
2013-01-11 05:00:00,-2123.5892553552403
2013-01-11 06:00:00,-1663.3919952450542
2013-01-11 07:00:00,-1539.5973791718134
2013-01-11 08:00:00,-3586.0306817645396
2013-01-11 09:00:00,2894.27909656512
2013-01-11 10:00:00,-506.3871643346138
2013-01-11 11:00:00,-445.0373962350277
2013-01-11 12:00:00,-1949.6270376772463
2013-01-11 13:00:00,-5205.2469142396385
2013-01-11 14:00:00,-3669.599757798347
2013-01-11 15:00:00,-1276.4965805950433
2013-01-11 16:00:00,-1383.0663964771666
2013-01-11 17:00:00,-1782.0092052551208
2013-01-11 18:00:00,-2248.9877671057693
2013-01-11 19:00:00,-2604.8742682855263
2013-01-11 20:00:00,-2856.2584732204978
2013-01-11 21:00:00,-2342.1938330698613
2013-01-11 22:00:00,-2356.37106072781
2013-01-11 23:00:00,-2295.991018181765
2013-01-12 00:00:00,-2505.9494601962742
2013-01-12 01:00:00,-2472.739565098773
2013-01-12 02:00:00,-2516.704037179401
2013-01-12 03:00:00,-2233.031998086515
2013-01-12 04:00:00,-1760.8511731987364
2013-01-12 05:00:00,-1120.3873023957221
2013-01-12 06:00:00,-202.04985184623183
2013-01-12 07:00:00,426.7078926441918
2013-01-12 08:00:00,-886.6234155442635
2013-01-12 09:00:00,6039.181465372759
2013-01-12 10:00:00,7229.940750920435
2013-01-12 11:00:00,7174.897438384008
2013-01-12 12:00:00,6780.53860341161
2013-01-12 13:00:00,4714.388510500759
2013-01-12 14:00:00,-622.7250220611531
2013-01-12 15:00:00,927.3715398569475
2013-01-12 16:00:00,-938.6918713978575
2013-01-12 17:00:00,-1255.891125295595
2013-01-12 18:00:00,-1347.3880204401958
2013-01-12 19:00:00,-981.4794221947395
2013-01-12 20:00:00,-724.3370077850723
2013-01-12 21:00:00,-440.35574374860516
2013-01-12 22:00:00,-734.3803849104861
2013-01-12 23:00:00,-1170.1745021823317
2013-01-13 00:00:00,-1616.364579351568
2013-01-13 01:00:00,-1791.1435443471928
2013-01-13 02:00:00,-2080.3028309472647
2013-01-13 03:00:00,-2082.915627006927
2013-01-13 04:00:00,-1882.4831602900576
2013-01-13 05:00:00,-1695.550984770607
2013-01-13 06:00:00,-1052.0591168100746
2013-01-13 07:00:00,-376.1946884922818
2013-01-13 08:00:00,-2983.385812181912
2013-01-13 09:00:00,-2979.9522486852875
2013-01-13 10:00:00,-2585.4146137149237
2013-01-13 11:00:00,325.6355436731428
2013-01-13 12:00:00,2884.459800387136
2013-01-13 13:00:00,-2817.726676583423
2013-01-13 14:00:00,-2168.9497626100183
2013-01-13 15:00:00,-386.88546684294306
2013-01-13 16:00:00,-295.92455935078397
2013-01-13 17:00:00,-426.01212690532157
2013-01-13 18:00:00,-847.3438621159785
2013-01-13 19:00:00,-1427.0600395663096
2013-01-13 20:00:00,-1731.3007125849017
2013-01-13 21:00:00,-1568.3063186675754
2013-01-13 22:00:00,-1926.1595210739233
2013-01-13 23:00:00,-1966.9381303836417
2013-01-14 00:00:00,-2223.941462982788
2013-01-14 01:00:00,-2503.787745330863
2013-01-14 02:00:00,-2385.6373218009376
2013-01-14 03:00:00,-1793.2351399638392
2013-01-14 04:00:00,-449.21912149854506
2013-01-14 05:00:00,1070.5312933649948
2013-01-14 06:00:00,910.6259959318013
2013-01-14 07:00:00,546.5521723870534
2013-01-14 08:00:00,1692.4714249406697
2013-01-14 09:00:00,1202.075248561634
2013-01-14 10:00:00,716.5610203154502
2013-01-14 11:00:00,82.22724325007584
2013-01-14 12:00:00,533.65335556426
2013-01-14 13:00:00,845.1521439660519
2013-01-14 14:00:00,-573.0486857455999
2013-01-14 15:00:00,-1385.5399360391366
2013-01-14 16:00:00,-2863.171774487313
2013-01-14 17:00:00,-3229.1745256216527
2013-01-14 18:00:00,-3772.865130459657
2013-01-14 19:00:00,-3304.185187065894
2013-01-14 20:00:00,-2450.364739284927
2013-01-14 21:00:00,-1427.468791693469
2013-01-14 22:00:00,187.5679076992128
2013-01-14 23:00:00,574.1028341126239
2013-01-15 00:00:00,356.29070042630156
2013-01-15 01:00:00,224.4727520425513
2013-01-15 02:00:00,108.5249163264034
2013-01-15 03:00:00,464.38202997382723
2013-01-15 04:00:00,1536.7879077532798
2013-01-15 05:00:00,332.55637521702374
2013-01-15 06:00:00,-1019.2750712396519
2013-01-15 07:00:00,-1317.4578828978865
2013-01-15 08:00:00,-104.61691050491754
2013-01-15 09:00:00,-663.6701360471088
2013-01-15 10:00:00,-1520.9034077333363
2013-01-15 11:00:00,-1878.6549045216743
2013-01-15 12:00:00,-2823.4884477088053
2013-01-15 13:00:00,-3798.756532290463
2013-01-15 14:00:00,-3767.6197042844105
2013-01-15 15:00:00,-4003.976418827302
2013-01-15 16:00:00,-4201.772503778815
2013-01-15 17:00:00,-3226.890519126795
2013-01-15 18:00:00,-3104.8413164792473
2013-01-15 19:00:00,-2621.321458861961
2013-01-15 20:00:00,-2109.8969281134887
2013-01-15 21:00:00,-767.7571090425354
2013-01-15 22:00:00,29.210394184381585
2013-01-15 23:00:00,-15.929713479243219
2013-01-16 00:00:00,-242.42539724779272
2013-01-16 01:00:00,-545.5404926904885
2013-01-16 02:00:00,-820.6229399788153
2013-01-16 03:00:00,-519.9851807644118
2013-01-16 04:00:00,300.99222628788993
2013-01-16 05:00:00,1445.4771777935166
2013-01-16 06:00:00,-44.1786447919676
2013-01-16 07:00:00,283.83998061801685
2013-01-16 08:00:00,701.5261494031074
2013-01-16 09:00:00,342.0712097918058
2013-01-16 10:00:00,-184.46361037033967
2013-01-16 11:00:00,46.74255257245932
2013-01-16 12:00:00,168.9790368722788
2013-01-16 13:00:00,552.4127207051115
2013-01-16 14:00:00,837.02088430601
2013-01-16 15:00:00,-163.27120226685292
2013-01-16 16:00:00,-1398.6974259840772
2013-01-16 17:00:00,-1181.1941967817347
2013-01-16 18:00:00,-1034.0861913983063
2013-01-16 19:00:00,-333.6783747356676
2013-01-16 20:00:00,-19.531843913791818
2013-01-16 21:00:00,-416.9644415333296
2013-01-16 22:00:00,-946.4159109375123
2013-01-16 23:00:00,-1397.4131414397925
2013-01-17 00:00:00,-1822.418576812057
2013-01-17 01:00:00,-2050.6623423589026
2013-01-17 02:00:00,-2262.532173678992
2013-01-17 03:00:00,-2021.3566052707374
2013-01-17 04:00:00,-942.0058588228894
2013-01-17 05:00:00,354.33700508738
2013-01-17 06:00:00,1168.5569100330958
2013-01-17 07:00:00,1640.1923504121423
2013-01-17 08:00:00,1202.4497971532073
2013-01-17 09:00:00,1377.2596812989068
2013-01-17 10:00:00,1708.4689106798796
2013-01-17 11:00:00,1102.3188188123986
2013-01-17 12:00:00,61.50865965648154
2013-01-17 13:00:00,-347.30301167634934
2013-01-17 14:00:00,-261.3207867735164
2013-01-17 15:00:00,696.1713619678249
2013-01-17 16:00:00,436.72522594960355
2013-01-17 17:00:00,165.37767537316722
2013-01-17 18:00:00,-352.6190920445333
2013-01-17 19:00:00,-1069.8831044723247
2013-01-17 20:00:00,-1892.0453678557315
2013-01-17 21:00:00,-2193.622412838773
2013-01-17 22:00:00,-3042.350393889532
2013-01-17 23:00:00,-3727.1415476294223
2013-01-18 00:00:00,-3514.4731675573476
2013-01-18 01:00:00,334.5957604007399
2013-01-18 02:00:00,3634.1216082659957
2013-01-18 03:00:00,3906.360165268735
2013-01-18 04:00:00,3851.6825844872737
2013-01-18 05:00:00,-1869.8690260548174
2013-01-18 06:00:00,-1827.9729086390616
2013-01-18 07:00:00,-1640.9440348519038
2013-01-18 08:00:00,-1856.498943232351
2013-01-18 09:00:00,5412.663170564092
2013-01-18 10:00:00,6919.738141969291
2013-01-18 11:00:00,7351.323202263901
2013-01-18 12:00:00,7518.214353686023
2013-01-18 13:00:00,7269.573907979222
2013-01-18 14:00:00,5670.4935183328635
2013-01-18 15:00:00,-2554.8726740635066
2013-01-18 16:00:00,-4670.369928094249
2013-01-18 17:00:00,-4270.071200236938
2013-01-18 18:00:00,-3176.3480102283593
2013-01-18 19:00:00,-1629.3434726118176
2013-01-18 20:00:00,1666.4088635006738
2013-01-18 21:00:00,10005.084558982859
2013-01-18 22:00:00,9616.4635585246
2013-01-18 23:00:00,9318.147004266097
2013-01-19 00:00:00,9362.600970609685
2013-01-19 01:00:00,9578.588846577566
2013-01-19 02:00:00,9873.010210925713
2013-01-19 03:00:00,9888.397447015283
2013-01-19 04:00:00,10294.06094392212
2013-01-19 05:00:00,10820.024650256502
2013-01-19 06:00:00,11824.391515012048
2013-01-19 07:00:00,12256.421460795578
2013-01-19 08:00:00,11704.39658338075
2013-01-19 09:00:00,11459.109536967142
2013-01-19 10:00:00,10990.593427090043
2013-01-19 11:00:00,10641.116383642106
2013-01-19 12:00:00,10537.604798959455
2013-01-19 13:00:00,10294.158598747821
2013-01-19 14:00:00,11041.515617331439
2013-01-19 15:00:00,12232.839021894431
2013-01-19 16:00:00,10823.873125688822
2013-01-19 17:00:00,10326.752526583678
2013-01-19 18:00:00,10133.05369120639
2013-01-19 19:00:00,10619.536149595451
2013-01-19 20:00:00,10387.984607647066
2013-01-19 21:00:00,10579.980033417882
2013-01-19 22:00:00,10316.912953684445
2013-01-19 23:00:00,9884.200928081766
2013-01-20 00:00:00,9394.607052504547
2013-01-20 01:00:00,9138.619397559887
2013-01-20 02:00:00,8898.018978704798
2013-01-20 03:00:00,8906.412016571834
2013-01-20 04:00:00,9133.024038981861
2013-01-20 05:00:00,9449.161798640293
2013-01-20 06:00:00,10249.298075297918
2013-01-20 07:00:00,10899.935821573166
2013-01-20 08:00:00,9724.526633209834
2013-01-20 09:00:00,9660.954297344553
2013-01-20 10:00:00,9179.618614756528
2013-01-20 11:00:00,8575.753750402308
2013-01-20 12:00:00,8194.35497276019
2013-01-20 13:00:00,8424.110415157484
2013-01-20 14:00:00,9739.95252950324
2013-01-20 15:00:00,11625.756285492149
2013-01-20 16:00:00,12241.245729074933
2013-01-20 17:00:00,12304.193513077726
2013-01-20 18:00:00,11884.541619725822
2013-01-20 19:00:00,11266.254496854022
2013-01-20 20:00:00,10752.880347320199
2013-01-20 21:00:00,10922.139944305465
2013-01-20 22:00:00,10271.679509610018
2013-01-20 23:00:00,9846.432257680091
2013-01-21 00:00:00,9526.097979088137
2013-01-21 01:00:00,9275.70568272151
2013-01-21 02:00:00,9116.237963247788
2013-01-21 03:00:00,9674.374981405816
2013-01-21 04:00:00,11161.341523516048
2013-01-21 05:00:00,13295.970821032715
2013-01-21 06:00:00,14422.036734860312
2013-01-21 07:00:00,14796.925759588014
2013-01-21 08:00:00,14508.044951599546
2013-01-21 09:00:00,14090.601333626573
2013-01-21 10:00:00,14476.530215443046
2013-01-21 11:00:00,14643.053398692316
2013-01-21 12:00:00,14676.625550160468
2013-01-21 13:00:00,14575.126462082882
2013-01-21 14:00:00,14041.655696824953
2013-01-21 15:00:00,14376.03674129417
2013-01-21 16:00:00,12620.21287064604
2013-01-21 17:00:00,12117.849138449481
2013-01-21 18:00:00,11592.526062125018
2013-01-21 19:00:00,11832.715867114057
2013-01-21 20:00:00,11295.547981846685
2013-01-21 21:00:00,11122.34694006832
2013-01-21 22:00:00,10428.083798430316
2013-01-21 23:00:00,10687.134884028399
2013-01-22 00:00:00,10278.673707832551
2013-01-22 01:00:00,10135.992064092905
2013-01-22 02:00:00,9895.39164523781
2013-01-22 03:00:00,10161.96342336806
2013-01-22 04:00:00,10802.449223076326
2013-01-22 05:00:00,6701.010624805502
2013-01-22 06:00:00,4704.790829546795
2013-01-22 07:00:00,5419.654478884091
2013-01-22 08:00:00,8599.18913717039
2013-01-22 09:00:00,9246.09119190977
2013-01-22 10:00:00,8833.161638683396
2013-01-22 11:00:00,8970.10495562266
2013-01-22 12:00:00,8553.52329320067
2013-01-22 13:00:00,7703.9842791507535
2013-01-22 14:00:00,285.7171041699712
2013-01-22 15:00:00,1404.12908200124
2013-01-22 16:00:00,1929.9922483517257
2013-01-22 17:00:00,1538.2212700977652
2013-01-22 18:00:00,556.0373314726294
2013-01-22 19:00:00,-389.335095010294
2013-01-22 20:00:00,-1438.8020656447516
2013-01-22 21:00:00,-1474.2110647573936
2013-01-22 22:00:00,-2234.1196822573893
2013-01-22 23:00:00,-2583.262065137982
2013-01-23 00:00:00,-2943.2424440991144
2013-01-23 01:00:00,-3091.2621087086027
2013-01-23 02:00:00,-3193.098440621672
2013-01-23 03:00:00,-2593.7239578674325
2013-01-23 04:00:00,-1226.9659038991522
2013-01-23 05:00:00,383.58482065528733
2013-01-23 06:00:00,782.5891880349118
2013-01-23 07:00:00,1076.2005692756466
2013-01-23 08:00:00,-1003.9032896123554
2013-01-23 09:00:00,-1639.4629503783563
2013-01-23 10:00:00,-2969.258953813094
2013-01-23 11:00:00,-4218.17044759346
2013-01-23 12:00:00,-2773.1301506659565
2013-01-23 13:00:00,-2163.6613251214203
2013-01-23 14:00:00,-1114.880261695529
2013-01-23 15:00:00,-1310.633383359771
2013-01-23 16:00:00,-2302.1439362942565
2013-01-23 17:00:00,-2287.957471758007
2013-01-23 18:00:00,-2440.0442343974337
2013-01-23 19:00:00,-1946.2621932999482
2013-01-23 20:00:00,-1562.511760320469
2013-01-23 21:00:00,-872.7944954892719
2013-01-23 22:00:00,-1407.3368387723513
2013-01-23 23:00:00,-1928.7163029281928
2013-01-24 00:00:00,-2106.9597486784496
2013-01-24 01:00:00,-2313.4332154338845
2013-01-24 02:00:00,-2392.89827579532
2013-01-24 03:00:00,-2080.8292968860424
2013-01-24 04:00:00,-794.0615281572318
2013-01-24 05:00:00,701.5009185329545
2013-01-24 06:00:00,665.4959517371299
2013-01-24 07:00:00,927.0507950139017
2013-01-24 08:00:00,-507.91477720960756
2013-01-24 09:00:00,-804.0142435378148
2013-01-24 10:00:00,-842.3230421401895
2013-01-24 11:00:00,-1219.5997026105906
2013-01-24 12:00:00,-963.8781871440988
2013-01-24 13:00:00,-856.8589434357909
2013-01-24 14:00:00,-954.1860175651636
2013-01-24 15:00:00,-2346.527082661045
2013-01-24 16:00:00,-3564.7796698021575
2013-01-24 17:00:00,-3817.19038290328
2013-01-24 18:00:00,-4270.332272925138
2013-01-24 19:00:00,-4390.249357036637
2013-01-24 20:00:00,-4689.967086773595
2013-01-24 21:00:00,-4306.136942862504
2013-01-24 22:00:00,-4492.433537891713
2013-01-24 23:00:00,-5207.665074210598
2013-01-25 00:00:00,-5738.037151377635
2013-01-25 01:00:00,-6122.21208106069
2013-01-25 02:00:00,-6619.62120534767
2013-01-25 03:00:00,-6517.721105154926
2013-01-25 04:00:00,-5331.185496489386
2013-01-25 05:00:00,-3887.718620344889
2013-01-25 06:00:00,-4313.066722386493
2013-01-25 07:00:00,-4140.9500448341005
2013-01-25 08:00:00,-4822.077078048844
2013-01-25 09:00:00,-4970.502447848607
2013-01-25 10:00:00,-5222.888804621156
2013-01-25 11:00:00,-5953.204603754712
2013-01-25 12:00:00,-6071.440766799751
2013-01-25 13:00:00,-6158.741883320279
2013-01-25 14:00:00,-5075.533419544954
2013-01-25 15:00:00,-2856.8538451074583
2013-01-25 16:00:00,-1881.2447186470254
2013-01-25 17:00:00,-2132.2046591768194
2013-01-25 18:00:00,-2647.5902454686984
2013-01-25 19:00:00,-3077.027478576494
2013-01-25 20:00:00,-3424.5343556445005
2013-01-25 21:00:00,-2763.986699217785
2013-01-25 22:00:00,-1632.8570985043407
2013-01-25 23:00:00,6008.738615723256
2013-01-26 00:00:00,8673.652366261495
2013-01-26 01:00:00,8462.571510059493
2013-01-26 02:00:00,8146.289657071291
2013-01-26 03:00:00,7994.013927348635
2013-01-26 04:00:00,8511.045323380722
2013-01-26 05:00:00,9001.228775248845
2013-01-26 06:00:00,9409.808259526182
2013-01-26 07:00:00,10039.263812964698
2013-01-26 08:00:00,7911.453707535594
2013-01-26 09:00:00,6925.06719877085
2013-01-26 10:00:00,6265.561361832543
2013-01-26 11:00:00,5726.496870165445
2013-01-26 12:00:00,5825.263155646205
2013-01-26 13:00:00,6078.647766592844
2013-01-26 14:00:00,7448.982384768584
2013-01-26 15:00:00,10069.411187926258
2013-01-26 16:00:00,10263.694936320388
2013-01-26 17:00:00,10241.138475467018
2013-01-26 18:00:00,10375.49968006283
2013-01-26 19:00:00,9956.538473741384
2013-01-26 20:00:00,9378.540412945413
2013-01-26 21:00:00,9393.329448106937
2013-01-26 22:00:00,8451.807117552486
2013-01-26 23:00:00,7733.888492306967
2013-01-27 00:00:00,6722.258807293137
2013-01-27 01:00:00,6113.093368567364
2013-01-27 02:00:00,5829.815818069373
2013-01-27 03:00:00,5811.694091003508
2013-01-27 04:00:00,6213.845359811561
2013-01-27 05:00:00,6726.278853038955
2013-01-27 06:00:00,7742.017663050359
2013-01-27 07:00:00,8032.771597052774
2013-01-27 08:00:00,6517.8503396744445
2013-01-27 09:00:00,8510.944362335647
2013-01-27 10:00:00,8220.325839793531
2013-01-27 11:00:00,10481.077085904486
2013-01-27 12:00:00,11436.912933483794
2013-01-27 13:00:00,11210.300911073771
2013-01-27 14:00:00,10858.46386041524
2013-01-27 15:00:00,9063.718994903784
2013-01-27 16:00:00,9846.4616683234
2013-01-27 17:00:00,9671.683768499806
