snapshot,AT0 0
2013-01-27 15:00:00,11662.126116249317
2013-01-27 16:00:00,12094.085724149016
2013-01-27 17:00:00,9278.023754101818
2013-01-27 18:00:00,519.2789710229881
2013-01-27 19:00:00,-6169.497862263186
2013-01-27 20:00:00,-7999.3191440200935
2013-01-27 21:00:00,-8772.003443684705
2013-01-27 22:00:00,-1979.1855137760704
2013-01-27 23:00:00,2135.820410615641
2013-01-28 00:00:00,4508.302244493112
2013-01-28 01:00:00,6167.065015401905
2013-01-28 02:00:00,5749.309099107808
2013-01-28 03:00:00,4182.4762687295415
2013-01-28 04:00:00,-2449.336566594169
2013-01-28 05:00:00,-26896.625060586513
2013-01-28 06:00:00,-53317.808255284894
2013-01-28 07:00:00,-56113.402900894594
2013-01-28 08:00:00,-42103.193507229196
2013-01-28 09:00:00,-38414.98243983782
2013-01-28 10:00:00,-46683.55117519441
2013-01-28 11:00:00,-32431.17036265615
2013-01-28 12:00:00,-19785.51574551104
2013-01-28 13:00:00,-23983.254237411056
2013-01-28 14:00:00,-42687.420049296765
2013-01-28 15:00:00,-52678.205971769086
2013-01-28 16:00:00,-62406.126354069514
2013-01-28 17:00:00,-50611.16544426858
2013-01-28 18:00:00,-31445.66589702922
2013-01-28 19:00:00,-3414.680504320255
2013-01-28 20:00:00,9986.212992623803
2013-01-28 21:00:00,12134.933916092457
2013-01-28 22:00:00,11161.341523516048
2013-01-28 23:00:00,10754.2791869647
2013-01-29 00:00:00,10391.97971903756
2013-01-29 01:00:00,10197.541008451184
2013-01-29 02:00:00,9982.119703197208
2013-01-29 03:00:00,10513.678768109618
2013-01-29 04:00:00,11838.379911457117
2013-01-29 05:00:00,13740.801827985732
2013-01-29 06:00:00,14718.590739495658
2013-01-29 07:00:00,14921.422487949078
2013-01-29 08:00:00,15110.265839957428
2013-01-29 09:00:00,15049.966334841709
2013-01-29 10:00:00,14621.397788094644
2013-01-29 11:00:00,14423.804546238533
2013-01-29 12:00:00,14494.503713229697
2013-01-29 13:00:00,14353.917421196982
2013-01-29 14:00:00,14401.033102684163
2013-01-29 15:00:00,10488.835189295096
2013-01-29 16:00:00,-16027.940961180728
2013-01-29 17:00:00,-17277.451711275306
2013-01-29 18:00:00,-6653.798295487402
2013-01-29 19:00:00,7793.689903464733
2013-01-29 20:00:00,11207.584882860794
2013-01-29 21:00:00,11219.25109234049
2013-01-29 22:00:00,10628.599905375006
2013-01-29 23:00:00,10151.743809205504
2013-01-30 00:00:00,9596.003543551653
2013-01-30 01:00:00,9058.268872973462
2013-01-30 02:00:00,8988.702067005832
2013-01-30 03:00:00,9234.834471110838
2013-01-30 04:00:00,10406.852823587878
2013-01-30 05:00:00,11865.223907434136
2013-01-30 06:00:00,12510.346081471285
2013-01-30 07:00:00,12368.445036993653
2013-01-30 08:00:00,10890.533829409631
2013-01-30 09:00:00,10537.928985200333
2013-01-30 10:00:00,11744.135720654729
2013-01-30 11:00:00,11197.193707797403
2013-01-30 12:00:00,11431.509908318807
2013-01-30 13:00:00,11168.790329375797
2013-01-30 14:00:00,11199.703227452675
2013-01-30 15:00:00,12675.150626240544
2013-01-30 16:00:00,14173.331656779073
2013-01-30 17:00:00,14066.188311533173
2013-01-30 18:00:00,13204.489849520867
2013-01-30 19:00:00,12103.907732440965
2013-01-30 20:00:00,10424.628280887135
2013-01-30 21:00:00,9490.77040370355
2013-01-30 22:00:00,8024.752676886556
2013-01-30 23:00:00,6851.453843284269
2013-01-31 00:00:00,5740.197049246986
2013-01-31 01:00:00,5291.053992899724
2013-01-31 02:00:00,5155.1194343971465
2013-01-31 03:00:00,5683.644641469731
2013-01-31 04:00:00,7105.053063201105
2013-01-31 05:00:00,9164.93624238849
2013-01-31 06:00:00,10099.545650822136
2013-01-31 07:00:00,9739.23153052479
2013-01-31 08:00:00,6893.528332957574
2013-01-31 09:00:00,6616.411747853889
2013-01-31 10:00:00,5225.695414985579
2013-01-31 11:00:00,5000.810408405934
2013-01-31 12:00:00,6492.301062375175
2013-01-31 13:00:00,8472.007680347291
2013-01-31 14:00:00,10780.746384084756
2013-01-31 15:00:00,12907.773478604313
2013-01-31 16:00:00,13952.337943823875
2013-01-31 17:00:00,13443.415744187729
2013-01-31 18:00:00,12527.21015768174
2013-01-31 19:00:00,11424.297611956885
2013-01-31 20:00:00,9805.38016344139
2013-01-31 21:00:00,9001.997875927009
2013-01-31 22:00:00,7684.061730675157
2013-01-31 23:00:00,7147.072881142454
2013-02-01 00:00:00,6881.298519730959
2013-02-01 01:00:00,6986.812250407731
2013-02-01 02:00:00,7142.473212263658
2013-02-01 03:00:00,8004.634220400066
2013-02-01 04:00:00,9609.435465883349
2013-02-01 05:00:00,7468.793906632242
2013-02-01 06:00:00,-3463.4802668158172
2013-02-01 07:00:00,-1421.138801519537
2013-02-01 08:00:00,7837.347919536403
2013-02-01 09:00:00,8000.508230364325
2013-02-01 10:00:00,7122.510632667169
2013-02-01 11:00:00,9028.181052712527
2013-02-01 12:00:00,9694.690976622167
2013-02-01 13:00:00,-4300.786658986219
2013-02-01 14:00:00,-51887.74652253516
2013-02-01 15:00:00,-100545.32103177212
2013-02-01 16:00:00,-137151.70153826752
2013-02-01 17:00:00,-144260.9928275142
2013-02-01 18:00:00,-137799.37094189457
2013-02-01 19:00:00,-122241.32630987678
2013-02-01 20:00:00,-105348.54487428507
2013-02-01 21:00:00,-88097.63548822206
2013-02-01 22:00:00,-64638.111182695204
2013-02-01 23:00:00,-44948.89438312192
2013-02-02 00:00:00,-27993.671733759227
2013-02-02 01:00:00,-14656.903594655158
2013-02-02 02:00:00,-7197.594766709804
2013-02-02 03:00:00,-3601.8143833659888
2013-02-02 04:00:00,1137.1120195203712
2013-02-02 05:00:00,-4658.234204300445
2013-02-02 06:00:00,-13260.01378947112
2013-02-02 07:00:00,-6234.673656053987
2013-02-02 08:00:00,9479.920167197968
2013-02-02 09:00:00,9409.11397631063
2013-02-02 10:00:00,9133.416537906909
2013-02-02 11:00:00,11534.822086026677
2013-02-02 12:00:00,10236.468875794875
2013-02-02 13:00:00,9376.501256024254
2013-02-02 14:00:00,7778.702374232795
2013-02-02 15:00:00,3680.1060309639015
2013-02-02 16:00:00,-19360.322955405354
2013-02-02 17:00:00,-28001.706225620932
2013-02-02 18:00:00,-22130.04994043651
2013-02-02 19:00:00,-10428.722790240958
2013-02-02 20:00:00,-3629.283301208983
2013-02-02 21:00:00,-1432.2421899385772
2013-02-02 22:00:00,-1328.998923083671
2013-02-02 23:00:00,15.590636428720245
2013-02-03 00:00:00,3504.6114547865063
2013-02-03 01:00:00,3663.1236849818515
2013-02-03 02:00:00,3017.928867265161
2013-02-03 03:00:00,2695.2398370706687
2013-02-03 04:00:00,2509.313199504534
2013-02-03 05:00:00,1980.983795680323
2013-02-03 06:00:00,1694.830723724459
2013-02-03 07:00:00,2515.187812873951
2013-02-03 08:00:00,6193.844101354169
2013-02-03 09:00:00,4821.135359786097
2013-02-03 10:00:00,4046.778061080342
2013-02-03 11:00:00,3237.350456869737
2013-02-03 12:00:00,3395.015899868403
2013-02-03 13:00:00,4712.003272590408
2013-02-03 14:00:00,7137.657983856067
2013-02-03 15:00:00,10296.825916478441
2013-02-03 16:00:00,11887.339299014839
2013-02-03 17:00:00,11975.466196618734
2013-02-03 18:00:00,11590.785294379493
2013-02-03 19:00:00,10903.955028926885
2013-02-03 20:00:00,10460.522861618374
2013-02-03 21:00:00,10689.93256331741
2013-02-03 22:00:00,9898.995099065341
2013-02-03 23:00:00,9730.328567186065
2013-02-04 00:00:00,9121.582713273248
2013-02-04 01:00:00,8745.91630375561
2013-02-04 02:00:00,8314.591989663995
2013-02-04 03:00:00,8607.771081215076
2013-02-04 04:00:00,8633.193764880765
2013-02-04 05:00:00,1607.2672954639675
2013-02-04 06:00:00,-12870.674755578404
2013-02-04 07:00:00,9947.092680834765
2013-02-04 08:00:00,14554.445488155428
2013-02-04 09:00:00,14929.020205876985
2013-02-04 10:00:00,14677.218639413122
2013-02-04 11:00:00,13898.224936107927
2013-02-04 12:00:00,14063.406986629978
2013-02-04 13:00:00,14215.479210329777
2013-02-04 14:00:00,13737.855213326247
2013-02-04 15:00:00,13125.705678108538
2013-02-04 16:00:00,13824.825230927665
2013-02-04 17:00:00,9598.803789757676
2013-02-04 18:00:00,12035.167027574085
2013-02-04 19:00:00,11305.509954751988
2013-02-04 20:00:00,10495.807190826345
2013-02-04 21:00:00,10776.473382782176
2013-02-04 22:00:00,10449.02841588859
2013-02-04 23:00:00,9888.488724843783
2013-02-05 00:00:00,9855.031351422445
2013-02-05 01:00:00,9721.935529319031
2013-02-05 02:00:00,9524.699139443637
2013-02-05 03:00:00,10012.894175376347
2013-02-05 04:00:00,11246.67074183093
2013-02-05 05:00:00,13116.919346535904
2013-02-05 06:00:00,14089.112899467806
2013-02-05 07:00:00,14602.487049001636
2013-02-05 08:00:00,14946.601601550188
2013-02-05 09:00:00,15236.161407963005
2013-02-05 10:00:00,15139.641472492067
2013-02-05 11:00:00,14743.769853096772
2013-02-05 12:00:00,14554.926501088417
2013-02-05 13:00:00,14462.603084551
2013-02-05 14:00:00,14126.881569869478
2013-02-05 15:00:00,2802.188466939626
2013-02-05 16:00:00,-49677.85019807485
2013-02-05 17:00:00,-76738.32405820546
2013-02-05 18:00:00,-84303.49228151116
2013-02-05 19:00:00,-81064.47264204358
2013-02-05 20:00:00,-76194.7295421719
2013-02-05 21:00:00,-68986.85843890223
2013-02-05 22:00:00,-60821.64654900572
2013-02-05 23:00:00,-48374.24383199087
2013-02-06 00:00:00,-41710.56273447702
2013-02-06 01:00:00,-37964.48117968174
2013-02-06 02:00:00,-38995.9037851073
2013-02-06 03:00:00,-41670.08075125522
2013-02-06 04:00:00,-51292.29647912969
2013-02-06 05:00:00,-74697.0691329757
2013-02-06 06:00:00,-98110.72697251655
2013-02-06 07:00:00,-93666.43351870458
2013-02-06 08:00:00,-63123.87294558147
2013-02-06 09:00:00,-39671.36958619155
2013-02-06 10:00:00,-26728.29238321289
2013-02-06 11:00:00,-17566.37579359643
2013-02-06 12:00:00,-15140.348677908318
2013-02-06 13:00:00,-29660.45688699952
2013-02-06 14:00:00,-55863.99850850612
2013-02-06 15:00:00,-83623.24152436768
2013-02-06 16:00:00,-118909.6982494032
2013-02-06 17:00:00,-122512.9889400176
2013-02-06 18:00:00,-114463.95922107545
2013-02-06 19:00:00,-100983.37523212263
2013-02-06 20:00:00,-89631.10239049682
2013-02-06 21:00:00,-82139.27221510868
2013-02-06 22:00:00,-78813.76793446734
2013-02-06 23:00:00,-69820.32119056917
2013-02-07 00:00:00,-62680.227422076685
2013-02-07 01:00:00,-58295.5573947458
2013-02-07 02:00:00,-57784.92167243765
2013-02-07 03:00:00,-61474.11945655834
2013-02-07 04:00:00,-69732.64476270447
2013-02-07 05:00:00,-96120.7698956951
2013-02-07 06:00:00,-121683.53327435126
2013-02-07 07:00:00,-116305.53239439512
2013-02-07 08:00:00,-85461.37170786012
2013-02-07 09:00:00,-68948.73749995595
2013-02-07 10:00:00,-76162.59815621981
2013-02-07 11:00:00,-70062.15421046472
2013-02-07 12:00:00,-71970.16855089957
2013-02-07 13:00:00,-86258.08800492204
2013-02-07 14:00:00,-106224.61761217494
2013-02-07 15:00:00,-131417.06909179583
2013-02-07 16:00:00,-166354.50666776573
2013-02-07 17:00:00,-173702.52881950056
2013-02-07 18:00:00,-168857.34870731077
2013-02-07 19:00:00,-157038.53036181562
2013-02-07 20:00:00,-145590.90059379247
2013-02-07 21:00:00,-135797.29304097313
2013-02-07 22:00:00,-124023.92964246651
2013-02-07 23:00:00,-114443.23646438794
2013-02-08 00:00:00,-106543.88516910403
2013-02-08 01:00:00,-101350.5901678766
2013-02-08 02:00:00,-99548.54834953499
2013-02-08 03:00:00,-99550.23041114824
2013-02-08 04:00:00,-105008.61745662754
2013-02-08 05:00:00,-125282.86403062026
2013-02-08 06:00:00,-147931.99524649346
2013-02-08 07:00:00,-136748.0609925614
2013-02-08 08:00:00,-92849.77452825574
2013-02-08 09:00:00,-71307.95031668678
2013-02-08 10:00:00,-61511.53669489398
2013-02-08 11:00:00,-51350.85002446591
2013-02-08 12:00:00,-58425.25128726459
2013-02-08 13:00:00,-72021.35711106098
2013-02-08 14:00:00,-91932.03780083332
2013-02-08 15:00:00,-116028.7701071464
2013-02-08 16:00:00,-155062.78370239458
2013-02-08 17:00:00,-162030.39921619638
2013-02-08 18:00:00,-157079.18113947002
2013-02-08 19:00:00,-147646.05076150422
2013-02-08 20:00:00,-138643.26829939577
2013-02-08 21:00:00,-132384.88675706688
2013-02-08 22:00:00,-125629.97594932324
2013-02-08 23:00:00,-117536.76454256826
2013-02-09 00:00:00,-111684.45001261341
2013-02-09 01:00:00,-107680.42070150684
2013-02-09 02:00:00,-106501.68678796187
2013-02-09 03:00:00,-106537.23030437995
2013-02-09 04:00:00,-108467.83221824352
2013-02-09 05:00:00,-115527.97404774623
2013-02-09 06:00:00,-127915.78865300525
2013-02-09 07:00:00,-121874.4152757024
2013-02-09 08:00:00,-88989.77372080667
2013-02-09 09:00:00,-67918.23124483907
2013-02-09 10:00:00,-56104.8829560246
2013-02-09 11:00:00,-50568.09706785246
2013-02-09 12:00:00,-53826.87680171826
2013-02-09 13:00:00,-64773.465031360894
2013-02-09 14:00:00,-85944.08028439527
2013-02-09 15:00:00,-117731.40881902774
2013-02-09 16:00:00,-159966.14561678784
2013-02-09 17:00:00,-171747.0408477863
2013-02-09 18:00:00,-168184.0710016111
2013-02-09 19:00:00,-156847.39181040172
2013-02-09 20:00:00,-147504.58658911783
2013-02-09 21:00:00,-142881.76126851368
2013-02-09 22:00:00,-129382.59070575557
2013-02-09 23:00:00,-120241.52203365783
2013-02-10 00:00:00,-111237.78312522273
2013-02-10 01:00:00,-104775.39355520351
2013-02-10 02:00:00,-98596.76298819759
2013-02-10 03:00:00,-93203.05184808266
2013-02-10 04:00:00,-89431.70893173837
2013-02-10 05:00:00,-85357.27502931563
2013-02-10 06:00:00,-83669.92567347623
2013-02-10 07:00:00,-58763.064151715116
2013-02-10 08:00:00,-5664.325604459025
2013-02-10 09:00:00,6574.3678675667725
2013-02-10 10:00:00,6616.763430576157
2013-02-10 11:00:00,9863.198222045186
2013-02-10 12:00:00,10152.853221636562
2013-02-10 13:00:00,10468.196323803337
2013-02-10 14:00:00,7286.91124656228
2013-02-10 15:00:00,-15728.046369400807
2013-02-10 16:00:00,-61725.420548244816
2013-02-10 17:00:00,-61833.73571025013
2013-02-10 18:00:00,-48862.73540403175
2013-02-10 19:00:00,-37143.236779148196
2013-02-10 20:00:00,-25111.15171961248
2013-02-10 21:00:00,-15631.164276111931
2013-02-10 22:00:00,4075.6221056913564
2013-02-10 23:00:00,8712.182106483533
2013-02-11 00:00:00,9470.803728409071
2013-02-11 01:00:00,9314.431555666337
2013-02-11 02:00:00,9157.275443918426
2013-02-11 03:00:00,9586.20186569784
2013-02-11 04:00:00,11039.90906250264
2013-02-11 05:00:00,3731.625248159742
2013-02-11 06:00:00,-14697.73575951608
2013-02-11 07:00:00,-12253.846245896579
2013-02-11 08:00:00,-1005.8132778525469
2013-02-11 09:00:00,-2204.405800370705
2013-02-11 10:00:00,6056.965910957693
2013-02-11 11:00:00,5072.985542215867
2013-02-11 12:00:00,-2639.86953921693
2013-02-11 13:00:00,-13153.135272851792
2013-02-11 14:00:00,-24815.83985715451
2013-02-11 15:00:00,-38204.28393879338
2013-02-11 16:00:00,-57661.1841327408
2013-02-11 17:00:00,-60067.826976000346
2013-02-11 18:00:00,-55988.28020353461
2013-02-11 19:00:00,-50720.59934944063
2013-02-11 20:00:00,-50842.38932987164
2013-02-11 21:00:00,-52342.78005157462
2013-02-11 22:00:00,-45294.75678966932
2013-02-11 23:00:00,-40891.47743405741
2013-02-12 00:00:00,-39317.11992085377
2013-02-12 01:00:00,-43604.107522798935
2013-02-12 02:00:00,-47408.6397248727
2013-02-12 03:00:00,-52885.05453575744
2013-02-12 04:00:00,-59319.545817492544
2013-02-12 05:00:00,-82724.0358198225
2013-02-12 06:00:00,-102195.58350220881
2013-02-12 07:00:00,-99981.97216892292
2013-02-12 08:00:00,-90505.766966508
2013-02-12 09:00:00,-92238.27432707834
2013-02-12 10:00:00,-86839.157080158
2013-02-12 11:00:00,-86311.30701123888
2013-02-12 12:00:00,-95763.98396419392
2013-02-12 13:00:00,-112485.5445114127
2013-02-12 14:00:00,-125340.75192412178
2013-02-12 15:00:00,-139949.43252371496
2013-02-12 16:00:00,-166084.36054370765
2013-02-12 17:00:00,-175015.4734252391
2013-02-12 18:00:00,-174178.15961697832
2013-02-12 19:00:00,-168461.01661036327
2013-02-12 20:00:00,-160667.02830837204
2013-02-12 21:00:00,-153348.9303527653
2013-02-12 22:00:00,-144471.11620822045
2013-02-12 23:00:00,-135592.3275614585
2013-02-13 00:00:00,-129496.00789040574
2013-02-13 01:00:00,-125732.83654336033
2013-02-13 02:00:00,-124943.98433151186
2013-02-13 03:00:00,-126496.90261564738
2013-02-13 04:00:00,-135338.045190006
2013-02-13 05:00:00,-160200.43298977867
2013-02-13 06:00:00,-184315.08005906755
2013-02-13 07:00:00,-175329.0274576461
2013-02-13 08:00:00,-148102.40189671653
2013-02-13 09:00:00,-132043.2006806304
2013-02-13 10:00:00,-121871.36169826442
2013-02-13 11:00:00,-114674.2194236246
2013-02-13 12:00:00,-114198.51908805991
2013-02-13 13:00:00,-120805.47737840435
2013-02-13 14:00:00,-138699.44504293366
2013-02-13 15:00:00,-160509.5349977873
2013-02-13 16:00:00,-188769.6309576353
2013-02-13 17:00:00,-193898.85933032574
2013-02-13 18:00:00,-184500.44169316217
2013-02-13 19:00:00,-165953.52763206296
2013-02-13 20:00:00,-145875.19080102784
2013-02-13 21:00:00,-126269.96138021523
2013-02-13 22:00:00,-102813.54168979143
2013-02-13 23:00:00,-88569.69921074065
2013-02-14 00:00:00,-79509.28141689129
2013-02-14 01:00:00,-70726.27873917388
2013-02-14 02:00:00,-65242.829445632495
2013-02-14 03:00:00,-66823.59396178118
2013-02-14 04:00:00,-72629.78950644782
2013-02-14 05:00:00,-86037.9039478415
2013-02-14 06:00:00,-101005.09382473989
2013-02-14 07:00:00,-78616.30900619464
2013-02-14 08:00:00,-33432.02030466522
2013-02-14 09:00:00,-19099.061011901653
2013-02-14 10:00:00,-3899.4913476054808
2013-02-14 11:00:00,7827.187830293858
2013-02-14 12:00:00,5561.684228693848
2013-02-14 13:00:00,-6114.68408821431
2013-02-14 14:00:00,-26856.958717118097
2013-02-14 15:00:00,-54492.606046146444
2013-02-14 16:00:00,-84748.18022917947
2013-02-14 17:00:00,-89228.04256412634
2013-02-14 18:00:00,-82551.07013437158
2013-02-14 19:00:00,-74725.25650807733
2013-02-14 20:00:00,-71011.76758123789
2013-02-14 21:00:00,-69642.62627774007
2013-02-14 22:00:00,-74277.19182197
2013-02-14 23:00:00,-71996.70490854867
2013-02-15 00:00:00,-73412.32603429894
2013-02-15 01:00:00,-77373.81013712387
2013-02-15 02:00:00,-85619.38729667892
2013-02-15 03:00:00,-92836.95756134488
2013-02-15 04:00:00,-105318.11432210325
2013-02-15 05:00:00,-131475.5858442342
2013-02-15 06:00:00,-154513.2132280979
2013-02-15 07:00:00,-131922.77482836004
2013-02-15 08:00:00,-92400.79496082093
2013-02-15 09:00:00,-73713.34579354426
2013-02-15 10:00:00,-68661.75893893949
2013-02-15 11:00:00,-61797.74445728681
2013-02-15 12:00:00,-65107.15125227002
2013-02-15 13:00:00,-81170.60617319032
2013-02-15 14:00:00,-107922.26156158664
2013-02-15 15:00:00,-137775.90503753076
2013-02-15 16:00:00,-174346.81163389538
2013-02-15 17:00:00,-184839.23003050307
2013-02-15 18:00:00,-180618.54657031517
2013-02-15 19:00:00,-169380.51030727467
2013-02-15 20:00:00,-158925.2229444219
2013-02-15 21:00:00,-150019.67571642605
2013-02-15 22:00:00,-141159.99997951777
2013-02-15 23:00:00,-130482.81086925365
2013-02-16 00:00:00,-122197.82790575593
2013-02-16 01:00:00,-116854.75038039863
2013-02-16 02:00:00,-115912.04590412889
2013-02-16 03:00:00,-116029.16514431532
2013-02-16 04:00:00,-117798.99993783244
2013-02-16 05:00:00,-123213.85134974764
2013-02-16 06:00:00,-133696.61323156895
2013-02-16 07:00:00,-116275.24740311422
2013-02-16 08:00:00,-82393.93309731198
2013-02-16 09:00:00,-67897.20946919628
2013-02-16 10:00:00,-56730.396274765815
2013-02-16 11:00:00,-50533.666164659284
2013-02-16 12:00:00,-53646.435317310315
2013-02-16 13:00:00,-60508.382229256764
2013-02-16 14:00:00,-82454.67503200486
2013-02-16 15:00:00,-111923.89601836598
2013-02-16 16:00:00,-154177.70359496627
2013-02-16 17:00:00,-169971.0247706625
2013-02-16 18:00:00,-166361.51881412265
2013-02-16 19:00:00,-154386.26064195263
2013-02-16 20:00:00,-145415.09338163733
2013-02-16 21:00:00,-140534.6822078349
2013-02-16 22:00:00,-131167.12368357077
2013-02-16 23:00:00,-121673.56782044395
2013-02-17 00:00:00,-116909.27929447322
2013-02-17 01:00:00,-112720.72161620004
2013-02-17 02:00:00,-111018.39744801351
2013-02-17 03:00:00,-110999.67553118366
2013-02-17 04:00:00,-110775.27083205411
2013-02-17 05:00:00,-110641.57451440816
2013-02-17 06:00:00,-113482.55244316657
2013-02-17 07:00:00,-85053.4424315469
2013-02-17 08:00:00,-48278.4519763687
2013-02-17 09:00:00,-33495.11034577974
2013-02-17 10:00:00,-32997.02826844528
2013-02-17 11:00:00,-37569.327891120774
2013-02-17 12:00:00,-47307.83179778238
2013-02-17 13:00:00,-54986.24133520779
2013-02-17 14:00:00,-73419.19021283471
2013-02-17 15:00:00,-100840.32716592411
2013-02-17 16:00:00,-140051.12930000486
2013-02-17 17:00:00,-157354.37478726567
2013-02-17 18:00:00,-154662.9984091075
2013-02-17 19:00:00,-146927.66978839232
2013-02-17 20:00:00,-140273.1430275166
2013-02-17 21:00:00,-136562.92357646607
